,,position,team,matches,wins,draws,loses,scored,missed,pts,xG,xG_diff,npxG,xGA,xGA_diff,npxGA,npxGD,ppda_coef,oppda_coef,deep,deep_allowed,xpts,xpts_diff
La_liga,2018,1,Barcelona,38,26,9,3,90,36,87,83.279534,-6.720466,76.584704,44.93095,8.93095,43.4444,33.140304,9.015263902,16.40488484,417,171,73.9604,-13.0396
La_liga,2018,2,Atletico Madrid,38,22,10,6,55,29,76,51.872324,-3.127676,48.730936,41.434059,12.434059,37.717794,11.013142,11.06620454,11.10477811,252,190,59.4276,-16.5724
La_liga,2018,3,Real Madrid,38,21,5,12,63,46,68,68.654773,5.654773,61.965525,48.675753,2.675753,42.729664,19.235861,8.896578363,14.78250059,341,168,64.7728,-3.2272
La_liga,2018,4,Valencia,38,15,16,7,51,35,61,61.884949,10.884949,56.569019,42.854367,7.854367,36.90841,19.660609,12.96465759,9.474006706,278,215,65.1616,4.1616
La_liga,2018,5,Sevilla,38,17,8,13,62,47,59,69.162306,7.162306,64.542453,46.710732,-0.289268,41.508815,23.033638,10.65203081,10.02062049,321,211,65.0781,6.0781
La_liga,2018,6,Getafe,38,15,14,9,48,35,59,47.034178,-0.965822,42.578151,44.226041,9.226041,39.02311,3.555041,8.766903298,5.700771443,186,196,53.1872,-5.8128
La_liga,2018,7,Espanyol,38,14,11,13,48,50,53,50.157346,2.157346,47.184228,54.616086,4.616086,48.548747,-1.364519,9.856488792,9.819171281,241,241,50.0883,-2.9117
La_liga,2018,8,Athletic Club,38,13,14,11,41,45,53,44.441324,3.441324,38.917079,47.158818,2.158818,43.442428,-4.525349,8.304491873,11.30255769,221,185,50.0122,-2.9878
La_liga,2018,9,Real Sociedad,38,13,11,14,45,46,50,47.987101,2.987101,40.554466,48.09444,2.09444,45.68397,-5.129504,9.943556361,9.488771035,194,208,51.1255,1.1255
La_liga,2018,10,Alaves,38,13,11,14,39,50,50,40.873013,1.873013,38.643174,54.532088,4.532088,50.072421,-11.429247,11.22823008,7.096709823,129,270,44.0162,-5.9838
La_liga,2018,11,Real Betis,38,14,8,16,44,52,50,51.677425,7.677425,46.353245,53.544732,1.544732,49.828349,-3.475104,9.316620851,12.38168493,241,220,52.3904,2.3904
La_liga,2018,12,Eibar,38,11,14,13,46,50,47,56.633606,10.633606,50.687381,47.884205,-2.115795,44.911085,5.776296,7.067694654,11.22432396,235,177,56.753,9.753
La_liga,2018,13,Leganes,38,11,12,15,37,43,45,41.249284,4.249284,37.533149,43.936601,0.936601,40.79522,-3.262071,12.47157079,9.964576075,155,190,51.1457,6.1457
La_liga,2018,14,Levante,38,11,11,16,59,66,44,54.088913,-4.911087,48.886359,78.863255,12.863255,72.013818,-23.127459,10.58199511,7.043106728,206,295,40.2333,-3.7667
La_liga,2018,15,Villarreal,38,10,14,14,49,52,44,54.79974,5.79974,50.326504,56.118148,4.118148,52.402151,-2.075647,11.15292107,11.17371016,232,263,52.1799,8.1799
La_liga,2018,16,Celta Vigo,38,10,11,17,53,62,41,48.699852,-4.300148,43.496929,63.4295,1.4295,58.226554,-14.729625,10.77279143,11.75518829,195,248,41.626,0.626
La_liga,2018,17,Real Valladolid,38,10,11,17,32,51,41,41.641547,9.641547,36.438739,57.647325,6.647325,50.829462,-14.390723,11.45077334,9.834414454,139,243,41.7997,0.7997
La_liga,2018,18,Girona,38,9,10,19,37,53,37,42.986638,5.986638,38.527247,55.334056,2.334056,49.38795,-10.860703,11.39045311,9.856544635,177,261,45.1656,8.1656
La_liga,2018,19,SD Huesca,38,7,12,19,43,65,33,51.377569,8.377569,46.175012,63.425214,-1.574786,56.735985,-10.560973,10.22175606,8.701259697,171,259,44.9625,11.9625
La_liga,2018,20,Rayo Vallecano,38,8,8,22,41,70,32,47.233183,6.233183,43.517691,62.318235,-7.681765,54.001658,-10.483967,9.531583381,7.522984466,133,253,43.015,11.015
La_liga,2019,1,Real Madrid,38,26,9,3,70,25,87,72.157218,2.157218,63.981449,33.146266,8.146266,31.65971,32.321739,9.262201903,14.47689691,334,127,77.6868,-9.3132
La_liga,2019,2,Barcelona,38,25,7,6,86,38,82,72.009449,-13.990551,67.549781,37.823949,-0.176051,32.620992,34.928789,8.256988359,17.96159753,440,146,73.1381,-8.8619
La_liga,2019,3,Sevilla,38,19,13,6,54,34,70,55.155506,1.155506,49.952825,36.617301,2.617301,33.628775,16.32405,8.411132882,12.64235712,238,148,65.705,-4.295
La_liga,2019,4,Atletico Madrid,38,18,16,4,51,27,70,58.700963,7.700963,52.739451,31.515192,4.515192,28.542603,24.196848,9.686664574,10.99445034,264,162,72.3506,2.3506
La_liga,2019,5,Villarreal,38,18,6,14,63,49,60,65.606501,2.606501,57.430565,48.589865,-0.410135,41.8326854,15.5978796,10.90001004,12.0673321,218,228,64.0527,4.0527
La_liga,2019,6,Real Sociedad,38,16,8,14,56,48,56,50.915671,-5.084329,47.199543,41.885105,-6.114895,35.196378,12.003165,8.649489058,11.92464054,231,192,57.1783,1.1783
La_liga,2019,7,Granada,38,16,8,14,52,45,56,45.021407,-6.978593,41.305021,43.439237,-1.560763,39.723106,1.581915,10.176947,7.772831901,135,197,52.5969,-3.4031
La_liga,2019,8,Getafe,38,14,12,12,43,37,54,45.191234,2.191234,39.886634,43.0233834,6.0233834,38.5639854,1.3226486,7.005995472,6.302144663,176,119,53.7878,-0.2122
La_liga,2019,9,Valencia,38,14,11,13,46,53,53,45.576255,-0.423745,39.630147,59.073642,6.073642,52.384285,-12.754138,14.08631083,10.54327311,217,262,45.4291,-7.5709
La_liga,2019,10,Osasuna,38,13,13,12,46,54,52,49.038488,3.038488,43.092265,49.580451,-4.419549,45.864071,-2.771806,9.097908077,8.506952294,197,191,51.5097,-0.4903
La_liga,2019,11,Athletic Club,38,13,12,13,41,38,51,42.095595,1.095595,34.595139,52.419298,14.419298,47.21636,-12.621221,9.713230737,10.22501821,122,205,44.6548,-6.3452
La_liga,2019,12,Levante,38,14,7,17,47,53,49,49.427886,2.427886,45.71175,64.249355,11.249355,58.887593,-13.175843,12.00936724,8.825311086,177,273,42.879,-6.121
La_liga,2019,13,Real Valladolid,38,9,15,14,32,43,42,35.657758,3.657758,31.041553,53.937654,10.937654,47.991425,-16.949872,12.39439665,8.31926314,109,226,39.3828,-2.6172
La_liga,2019,14,Eibar,38,11,9,18,39,56,42,42.345162,3.345162,34.751985,54.332816,-1.667184,49.7158455,-14.9638605,8.973649108,9.554977424,141,197,42.907,0.907
La_liga,2019,15,Real Betis,38,10,11,17,48,60,41,48.898528,0.898528,42.952678,56.303716,-3.696284,48.127908,-5.17523,10.3627919,11.85348147,236,216,47.9371,6.9371
La_liga,2019,16,Alaves,38,10,9,19,34,59,39,38.1470615,4.1470615,33.6877795,57.929676,-1.070324,46.780883,-13.0931035,12.21077498,7.770151797,130,220,40.977,1.977
La_liga,2019,17,Celta Vigo,38,7,16,15,37,49,37,40.441183,3.441183,33.7516915,44.829711,-4.170289,41.113454,-7.3617625,10.54406558,9.694045219,188,215,47.2581,10.2581
La_liga,2019,18,Leganes,38,8,12,18,30,51,36,38.921846,8.921846,35.149078,45.620589,-5.379411,40.4179,-5.268822,10.91398398,7.726034427,158,166,48.919,12.919
La_liga,2019,19,Mallorca,38,9,6,23,40,65,33,40.4563104,0.4563104,33.0235288,65.170307,0.170307,53.278525,-20.2549962,12.74276576,7.619622042,131,309,35.3568,2.3568
La_liga,2019,20,Espanyol,38,5,10,23,27,58,25,37.002815,10.002815,34.029713,53.2793235,-4.7206765,47.9160925,-13.8863795,9.441301459,10.05959429,148,191,41.759,16.759
La_liga,2020,1,Atletico Madrid,38,26,8,4,67,25,86,57.663944,-9.336056,52.307988,35.668989,10.668989,32.696,19.611988,10.88985204,13.2254805,310,165,66.412,-19.588
La_liga,2020,2,Real Madrid,38,25,9,4,67,28,84,65.070797,-1.929203,62.840967,38.7006082,10.7006082,32.7545122,30.0864548,10.54190265,15.19209828,326,171,69.9803,-14.0197
La_liga,2020,3,Barcelona,38,24,7,7,85,38,79,83.958575,-1.041425,78.012495,40.931474,2.931474,37.215215,40.79728,9.913447715,17.83674711,499,166,78.184,-0.816
